all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dts
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/en_US_contact_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/en_US_launcher_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/en_US_launcher_1.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/en_US_lockscreen_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/en_US_mms_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/en_US_mms_1.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/en_US_statusbar_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/en_US_statusbar_1.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_contact_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_icons_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_icons_1.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_icons_small_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_launcher_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_launcher_1.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_lockscreen_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_mms_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_mms_1.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_statusbar_0.jpg
system/etc/precust_theme/theme/.data/preview/theme/cfd320b2-e40f-42b1-91db-1ca8e9394352/preview_statusbar_1.jpg
system/etc/precust_theme/theme/.data/rights/theme/4b5fcdd35a0ef3f2213fffc8e0a634daf26c5d7f.mra
system/etc/preferred-apps/google.xml
system/etc/preloaded-classes
system/etc/preloaded-miui-classes
system/etc/public.libraries.txt
system/etc/qca6234-service.sh
system/etc/qdcm_calib_data_ft8006m_boe_5p7_720p_video.xml
system/etc/qdcm_calib_data_ft8613_csot_5p7_720p_video.xml
system/etc/qdcm_calib_data_ft8613_ebbg_5p7_720p_video.xml
system/etc/recovery-resource.dat
system/etc/r_submix_audio_policy_configuration.xml
system/etc/S88567AA1.prop
system/etc/S88567BA1.prop
system/etc/S88567CA1.prop
system/etc/sap.conf
system/etc/sdm_ys_32p_120_21_5_perturb50.bin
system/etc/sec_config
system/etc/security/cacerts/00673b5b.0
system/etc/security/cacerts/02756ea4.0
system/etc/security/cacerts/02b73561.0
system/etc/security/cacerts/03f2b8cf.0
system/etc/security/cacerts/04f60c28.0
system/etc/security/cacerts/052e396b.0
system/etc/security/cacerts/08aef7bb.0
system/etc/security/cacerts/0d5a4e1c.0
system/etc/security/cacerts/0d69c7e1.0
system/etc/security/cacerts/10531352.0
system/etc/security/cacerts/111e6273.0
system/etc/security/cacerts/119afc2e.0
system/etc/security/cacerts/124bbd54.0
system/etc/security/cacerts/12d55845.0
system/etc/security/cacerts/1676090a.0
system/etc/security/cacerts/17b51fe6.0
system/etc/security/cacerts/1dac3003.0
system/etc/security/cacerts/1dcd6f4c.0
system/etc/security/cacerts/1df5a75f.0
system/etc/security/cacerts/1e1eab7c.0
system/etc/security/cacerts/1e8e7201.0
system/etc/security/cacerts/1eb37bdf.0
system/etc/security/cacerts/1f58a078.0
system/etc/security/cacerts/21855f49.0
system/etc/security/cacerts/219d9499.0
system/etc/security/cacerts/23f4c490.0
system/etc/security/cacerts/262ba90f.0
system/etc/security/cacerts/27af790d.0
system/etc/security/cacerts/2add47b6.0
system/etc/security/cacerts/2d9dafe4.0
system/etc/security/cacerts/2fa87019.0
system/etc/security/cacerts/33815e15.0
system/etc/security/cacerts/33815e15.1
system/etc/security/cacerts/343eb6cb.0
system/etc/security/cacerts/35105088.0
system/etc/security/cacerts/3929ec9f.0
system/etc/security/cacerts/399e7759.0
system/etc/security/cacerts/3a3b02ce.0
system/etc/security/cacerts/3ad48a91.0
system/etc/security/cacerts/3c58f906.0
system/etc/security/cacerts/3c6676aa.0
system/etc/security/cacerts/3c860d51.0
system/etc/security/cacerts/3c9a4d3b.0
system/etc/security/cacerts/3d441de8.0
system/etc/security/cacerts/3e7271e8.0
system/etc/security/cacerts/40dc992e.0
system/etc/security/cacerts/418595b9.0
system/etc/security/cacerts/450c6e38.0
system/etc/security/cacerts/455f1b52.0
system/etc/security/cacerts/48a195d8.0
system/etc/security/cacerts/4be590e0.0
system/etc/security/cacerts/4e18c148.0
system/etc/security/cacerts/5046c355.0
system/etc/security/cacerts/524d9b43.0
system/etc/security/cacerts/52b525c7.0
system/etc/security/cacerts/559f7c71.0
system/etc/security/cacerts/57692373.0
system/etc/security/cacerts/58a44af1.0
system/etc/security/cacerts/5a250ea7.0
system/etc/security/cacerts/5a3f0ff8.0
system/etc/security/cacerts/5cf9d536.0
system/etc/security/cacerts/5e4e69e7.0
system/etc/security/cacerts/5f47b495.0
system/etc/security/cacerts/60afe812.0
system/etc/security/cacerts/6187b673.0
system/etc/security/cacerts/63a2c897.0
system/etc/security/cacerts/6645de82.0
system/etc/security/cacerts/67495436.0
system/etc/security/cacerts/69105f4f.0
system/etc/security/cacerts/6e8bf996.0
system/etc/security/cacerts/6fcc125d.0
system/etc/security/cacerts/72f369af.0
system/etc/security/cacerts/75680d2e.0
system/etc/security/cacerts/76579174.0
system/etc/security/cacerts/7672ac4b.0
system/etc/security/cacerts/7999be0d.0
system/etc/security/cacerts/7a819ef2.0
system/etc/security/cacerts/7d453d8f.0
system/etc/security/cacerts/81b9768f.0
system/etc/security/cacerts/82223c44.0
system/etc/security/cacerts/8470719d.0
system/etc/security/cacerts/85cde254.0
system/etc/security/cacerts/86212b19.0
system/etc/security/cacerts/87753b0d.0
system/etc/security/cacerts/882de061.0
system/etc/security/cacerts/89c02a45.0
system/etc/security/cacerts/8d6437c3.0
system/etc/security/cacerts/91739615.0
system/etc/security/cacerts/9282e51c.0
system/etc/security/cacerts/9339512a.0
system/etc/security/cacerts/9479c8c3.0
system/etc/security/cacerts/9576d26b.0
system/etc/security/cacerts/95aff9e3.0
system/etc/security/cacerts/961f5451.0
system/etc/security/cacerts/9685a493.0
system/etc/security/cacerts/9772ca32.0
system/etc/security/cacerts/9ab62355.0
system/etc/security/cacerts/9c3323d4.0
system/etc/security/cacerts/9d6523ce.0
system/etc/security/cacerts/9dbefe7b.0
system/etc/security/cacerts/9f533518.0
system/etc/security/cacerts/a0bc6fbb.0
system/etc/security/cacerts/a2c66da8.0
system/etc/security/cacerts/a2df7ad7.0
system/etc/security/cacerts/a3896b44.0
system/etc/security/cacerts/a7605362.0
system/etc/security/cacerts/a7d2cf64.0
system/etc/security/cacerts/a81e292b.0
system/etc/security/cacerts/ab5346f4.0
system/etc/security/cacerts/aeb67534.0
system/etc/security/cacerts/b0ed035a.0
system/etc/security/cacerts/b0f3e76e.0
system/etc/security/cacerts/b3fb433b.0
system/etc/security/cacerts/b7db1890.0
system/etc/security/cacerts/b872f2b4.0
system/etc/security/cacerts/bc3f2570.0
system/etc/security/cacerts/bdacca6f.0
system/etc/security/cacerts/bf64f35b.0
system/etc/security/cacerts/c491639e.0
system/etc/security/cacerts/c51c224c.0
system/etc/security/cacerts/c7e2a638.0
system/etc/security/cacerts/c90bc37d.0
system/etc/security/cacerts/cb156124.0
system/etc/security/cacerts/cb1c3204.0
system/etc/security/cacerts/ccc52f49.0
system/etc/security/cacerts/cf701eeb.0
system/etc/security/cacerts/d06393bb.0
system/etc/security/cacerts/d16a5865.0
system/etc/security/cacerts/d18e9066.0
system/etc/security/cacerts/d4c339cb.0
system/etc/security/cacerts/d5727d6a.0
system/etc/security/cacerts/d59297b8.0
system/etc/security/cacerts/d66b55d9.0
system/etc/security/cacerts/d6e6eab9.0
system/etc/security/cacerts/d7746a63.0
system/etc/security/cacerts/d8317ada.0
system/etc/security/cacerts/dbc54cab.0
system/etc/security/cacerts/dc99f41e.0
system/etc/security/cacerts/dfc0fe80.0
system/etc/security/cacerts/e268a4c5.0
system/etc/security/cacerts/e442e424.0
system/etc/security/cacerts/e48193cf.0
system/etc/security/cacerts/e60bf0c0.0
system/etc/security/cacerts/e775ed2d.0
system/etc/security/cacerts/e8651083.0
system/etc/security/cacerts/ea169617.0
system/etc/security/cacerts/ed39abd0.0
system/etc/security/cacerts/ee7cd6fb.0
system/etc/security/cacerts/ee90b008.0
system/etc/security/cacerts/f61bff45.0
system/etc/security/cacerts/f80cc7f6.0
system/etc/security/cacerts/fac084d7.0
system/etc/security/cacerts/facacbc6.0
system/etc/security/cacerts/fb126c6d.0
system/etc/security/cacerts/fde84897.0
system/etc/security/cacerts/ff783690.0
system/etc/security/mac_permissions.xml
system/etc/security/otacerts.zip
system/etc/sensors/hals.conf
system/etc/sensors/sensor_def_qcomdev.conf
system/etc/sound_trigger_mixer_paths_wcd9306.xml
system/etc/sound_trigger_mixer_paths_wcd9330.xml
system/etc/sound_trigger_mixer_paths_wcd9335.xml
system/etc/sound_trigger_mixer_paths.xml
system/etc/sound_trigger_platform_info.xml
system/etc/spn-conf.xml
system/etc/surround_sound_3mic/surround_sound_rec_5.1.cfg
system/etc/surround_sound_3mic/surround_sound_rec_AZ.cfg
system/etc/sysconfig/google.xml
system/etc/thermal-engine.conf
system/etc/thermal-engine_india.conf
system/etc/ucintlconfiginfo
system/etc/usb_audio_policy_configuration.xml
system/etc/vold.fstab
system/etc/watermark_font_2300_3199.dat
system/etc/wfdconfigsink.xml
system/etc/wfdconfig.xml
system/etc/whitelistedapps.xml
system/etc/wifi/fstman.ini
system/etc/wifi/p2p_supplicant_overlay.conf
system/etc/wifi/WCNSS_qcom_cfg.ini
system/etc/wifi/wpa_supplicant.conf
system/etc/wifi/wpa_supplicant_overlay.conf
system/etc/wt_cust_audio.xml
system/etc/xtra_root_cert.pem
system/etc/xtwifi.conf
system/etc/yellowpage/IN/ivr.zip
system/fake-libs64/libart.so
system/fake-libs/libart.so
system/fonts/AndroidClock.ttf
system/fonts/CarroisGothicSC-Regular.ttf
system/fonts/ComingSoon.ttf
system/fonts/CutiveMono.ttf
system/fonts/DancingScript-Bold.ttf
system/fonts/DancingScript-Regular.ttf
system/fonts/DroidSans-Bold.ttf
system/fonts/DroidSansMono.ttf
system/fonts/DroidSans.ttf
system/fonts/Miui-Bold.ttf
system/fonts/MiuiEx-Bold.ttf
system/fonts/MiuiEx-Light.ttf
system/fonts/MiuiEx-Regular.ttf
system/fonts/Miui-Light.ttf
system/fonts/Miui-Regular.ttf
system/fonts/Miui-Thin.ttf
system/fonts/NotoColorEmoji.ttf
system/fonts/NotoNaskhArabic-Bold.ttf
system/fonts/NotoNaskhArabic-Regular.ttf
system/fonts/NotoNaskhArabicUI-Bold.ttf
system/fonts/NotoNaskhArabicUI-Regular.ttf
system/fonts/NotoSansArmenian-Bold.ttf
system/fonts/NotoSansArmenian-Regular.ttf
system/fonts/NotoSansBalinese-Regular.ttf
system/fonts/NotoSansBamum-Regular.ttf
system/fonts/NotoSansBatak-Regular.ttf
system/fonts/NotoSansBengali-Bold.ttf
system/fonts/NotoSansBengali-Regular.ttf
system/fonts/NotoSansBengaliUI-Bold.ttf
system/fonts/NotoSansBengaliUI-Regular.ttf
system/fonts/NotoSansBuginese-Regular.ttf
system/fonts/NotoSansBuhid-Regular.ttf
system/fonts/NotoSansCanadianAboriginal-Regular.ttf
system/fonts/NotoSansCham-Bold.ttf
system/fonts/NotoSansCham-Regular.ttf
system/fonts/NotoSansCherokee-Regular.ttf
system/fonts/NotoSansCJK-Regular.ttc
system/fonts/NotoSansCoptic-Regular.ttf
system/fonts/NotoSansDevanagari-Bold.ttf
system/fonts/NotoSansDevanagari-Regular.ttf
system/fonts/NotoSansDevanagariUI-Bold.ttf
system/fonts/NotoSansDevanagariUI-Regular.ttf
system/fonts/NotoSansEthiopic-Bold.ttf
system/fonts/NotoSansEthiopic-Regular.ttf
system/fonts/NotoSansGeorgian-Bold.ttf
system/fonts/NotoSansGeorgian-Regular.ttf
system/fonts/NotoSansGlagolitic-Regular.ttf
system/fonts/NotoSansGujarati-Bold.ttf
system/fonts/NotoSansGujarati-Regular.ttf
system/fonts/NotoSansGujaratiUI-Bold.ttf
system/fonts/NotoSansGujaratiUI-Regular.ttf
system/fonts/NotoSansGurmukhi-Bold.ttf
system/fonts/NotoSansGurmukhi-Regular.ttf
system/fonts/NotoSansGurmukhiUI-Bold.ttf
system/fonts/NotoSansGurmukhiUI-Regular.ttf
system/fonts/NotoSansHanunoo-Regular.ttf
system/fonts/NotoSansHebrew-Bold.ttf
system/fonts/NotoSansHebrew-Regular.ttf
system/fonts/NotoSansJavanese-Regular.ttf
system/fonts/NotoSansKannada-Bold.ttf
system/fonts/NotoSansKannada-Regular.ttf
system/fonts/NotoSansKannadaUI-Bold.ttf
system/fonts/NotoSansKannadaUI-Regular.ttf
system/fonts/NotoSansKayahLi-Regular.ttf
system/fonts/NotoSansKhmer-Bold.ttf
system/fonts/NotoSansKhmer-Regular.ttf
system/fonts/NotoSansKhmerUI-Bold.ttf
system/fonts/NotoSansKhmerUI-Regular.ttf
system/fonts/NotoSansLao-Bold.ttf
system/fonts/NotoSansLao-Regular.ttf
system/fonts/NotoSansLaoUI-Bold.ttf
system/fonts/NotoSansLaoUI-Regular.ttf
system/fonts/NotoSansLepcha-Regular.ttf
system/fonts/NotoSansLimbu-Regular.ttf
system/fonts/NotoSansLisu-Regular.ttf
system/fonts/NotoSansMalayalam-Bold.ttf
system/fonts/NotoSansMalayalam-Regular.ttf
system/fonts/NotoSansMalayalamUI-Bold.ttf
system/fonts/NotoSansMalayalamUI-Regular.ttf
system/fonts/NotoSansMandaic-Regular.ttf
system/fonts/NotoSansMeeteiMayek-Regular.ttf
system/fonts/NotoSansMongolian-Regular.ttf
system/fonts/NotoSansMyanmar-Bold.ttf
system/fonts/NotoSansMyanmar-Regular.ttf
system/fonts/NotoSansMyanmarUI-Bold.ttf
system/fonts/NotoSansMyanmarUI-Regular.ttf
system/fonts/NotoSansNewTaiLue-Regular.ttf
system/fonts/NotoSansNKo-Regular.ttf
system/fonts/NotoSansOlChiki-Regular.ttf
system/fonts/NotoSansOriya-Bold.ttf
system/fonts/NotoSansOriya-Regular.ttf
system/fonts/NotoSansOriyaUI-Bold.ttf
system/fonts/NotoSansOriyaUI-Regular.ttf
system/fonts/NotoSansRejang-Regular.ttf
system/fonts/NotoSansSaurashtra-Regular.ttf
system/fonts/NotoSansSinhala-Bold.ttf
system/fonts/NotoSansSinhala-Regular.ttf
system/fonts/NotoSansSundanese-Regular.ttf
system/fonts/NotoSansSylotiNagri-Regular.ttf
system/fonts/NotoSansSymbols-Regular-Subsetted2.ttf
system/fonts/NotoSansSymbols-Regular-Subsetted.ttf
system/fonts/NotoSansSyriacEstrangela-Regular.ttf
system/fonts/NotoSansTagbanwa-Regular.ttf
system/fonts/NotoSansTaiLe-Regular.ttf
system/fonts/NotoSansTaiTham-Regular.ttf
system/fonts/NotoSansTaiViet-Regular.ttf
system/fonts/NotoSansTamil-Bold.ttf
system/fonts/NotoSansTamil-Regular.ttf
system/fonts/NotoSansTamilUI-Bold.ttf
system/fonts/NotoSansTamilUI-Regular.ttf
system/fonts/NotoSansTelugu-Bold.ttf
system/fonts/NotoSansTelugu-Regular.ttf
system/fonts/NotoSansTeluguUI-Bold.ttf
system/fonts/NotoSansTeluguUI-Regular.ttf
system/fonts/NotoSansThaana-Bold.ttf
system/fonts/NotoSansThaana-Regular.ttf
system/fonts/NotoSansThai-Bold.ttf
system/fonts/NotoSansThai-Regular.ttf
system/fonts/NotoSansThaiUI-Bold.ttf
system/fonts/NotoSansThaiUI-Regular.ttf
system/fonts/NotoSansTibetan-Bold.ttf
system/fonts/NotoSansTibetan-Regular.ttf
system/fonts/NotoSansTifinagh-Regular.ttf
system/fonts/NotoSansVai-Regular.ttf
system/fonts/NotoSansYi-Regular.ttf
system/fonts/NotoSerif-BoldItalic.ttf
system/fonts/NotoSerif-Bold.ttf
system/fonts/NotoSerif-Italic.ttf
system/fonts/NotoSerif-Regular.ttf
system/fonts/Roboto-BlackItalic.ttf
system/fonts/Roboto-Black.ttf
system/fonts/Roboto-BoldItalic.ttf
system/fonts/Roboto-Bold.ttf
system/fonts/RobotoCondensed-BoldItalic.ttf
system/fonts/RobotoCondensed-Bold.ttf
system/fonts/RobotoCondensed-Italic.ttf
system/fonts/RobotoCondensed-LightItalic.ttf
system/fonts/RobotoCondensed-Light.ttf
system/fonts/RobotoCondensed-Regular.ttf
system/fonts/Roboto-Italic.ttf
system/fonts/Roboto-LightItalic.ttf
system/fonts/Roboto-Light.ttf
system/fonts/Roboto-MediumItalic.ttf
system/fonts/Roboto-Medium.ttf
system/fonts/Roboto-Regular.ttf
system/fonts/Roboto-ThinItalic.ttf
system/fonts/Roboto-Thin.ttf
system/framework/activation.jar
system/framework/am.jar
system/framework/android-support-v13.jar
system/framework/android-support-v7-recyclerview.jar
system/framework/android.test.runner.jar
system/framework/apache-xml.jar
system/framework/appwidget.jar
system/framework/arm64/boot-apache-xml.art
system/framework/arm64/boot-apache-xml.oat
system/framework/arm64/boot.art
system/framework/arm64/boot-bouncycastle.art
system/framework/arm64/boot-bouncycastle.oat
system/framework/arm64/boot-conscrypt.art
system/framework/arm64/boot-conscrypt.oat
system/framework/arm64/boot-core-junit.art
system/framework/arm64/boot-core-junit.oat
system/framework/arm64/boot-core-libart.art
system/framework/arm64/boot-core-libart.oat
system/framework/arm64/boot-ext.art
system/framework/arm64/boot-ext.oat
system/framework/arm64/boot-framework.art
system/framework/arm64/boot-framework.oat
system/framework/arm64/boot-ims-common.art
system/framework/arm64/boot-ims-common.oat
system/framework/arm64/boot-miui.art
system/framework/arm64/boot-miui.oat
system/framework/arm64/boot-miuisystem.art
system/framework/arm64/boot-miuisystem.oat
system/framework/arm64/boot.oat
system/framework/arm64/boot-oem-services.art
system/framework/arm64/boot-oem-services.oat
system/framework/arm64/boot-okhttp.art
system/framework/arm64/boot-okhttp.oat
system/framework/arm64/boot-org.apache.http.legacy.boot.art
system/framework/arm64/boot-org.apache.http.legacy.boot.oat
system/framework/arm64/boot-qcmediaplayer.art
system/framework/arm64/boot-qcmediaplayer.oat
system/framework/arm64/boot-qcom.fmradio.art
system/framework/arm64/boot-qcom.fmradio.oat
system/framework/arm64/boot-tcmiface.art
system/framework/arm64/boot-tcmiface.oat
system/framework/arm64/boot-telephony-common.art
system/framework/arm64/boot-telephony-common.oat
system/framework/arm64/boot-telephony-ext.art
system/framework/arm64/boot-telephony-ext.oat
system/framework/arm64/boot-voip-common.art
system/framework/arm64/boot-voip-common.oat
system/framework/arm64/boot-WfdCommon.art
system/framework/arm64/boot-WfdCommon.oat
system/framework/arm/boot-apache-xml.art
system/framework/arm/boot-apache-xml.oat
system/framework/arm/boot.art
system/framework/arm/boot-bouncycastle.art
system/framework/arm/boot-bouncycastle.oat
system/framework/arm/boot-conscrypt.art
system/framework/arm/boot-conscrypt.oat
system/framework/arm/boot-core-junit.art
system/framework/arm/boot-core-junit.oat
system/framework/arm/boot-core-libart.art
system/framework/arm/boot-core-libart.oat
system/framework/arm/boot-ext.art
system/framework/arm/boot-ext.oat
system/framework/arm/boot-framework.art
system/framework/arm/boot-framework.oat
system/framework/arm/boot-ims-common.art
system/framework/arm/boot-ims-common.oat
system/framework/arm/boot-miui.art
system/framework/arm/boot-miui.oat
system/framework/arm/boot-miuisystem.art
system/framework/arm/boot-miuisystem.oat
system/framework/arm/boot.oat
system/framework/arm/boot-oem-services.art
system/framework/arm/boot-oem-services.oat
system/framework/arm/boot-okhttp.art
system/framework/arm/boot-okhttp.oat
system/framework/arm/boot-org.apache.http.legacy.boot.art
system/framework/arm/boot-org.apache.http.legacy.boot.oat
system/framework/arm/boot-qcmediaplayer.art
system/framework/arm/boot-qcmediaplayer.oat
system/framework/arm/boot-qcom.fmradio.art
system/framework/arm/boot-qcom.fmradio.oat
system/framework/arm/boot-tcmiface.art
system/framework/arm/boot-tcmiface.oat
system/framework/arm/boot-telephony-common.art
system/framework/arm/boot-telephony-common.oat
system/framework/arm/boot-telephony-ext.art
system/framework/arm/boot-telephony-ext.oat
system/framework/arm/boot-voip-common.art
system/framework/arm/boot-voip-common.oat
system/framework/arm/boot-WfdCommon.art
system/framework/arm/boot-WfdCommon.oat
system/framework/bmgr.jar
system/framework/bouncycastle.jar
system/framework/btmultisimlibrary.jar
system/framework/bu.jar
system/framework/cloud-common-runtime.jar
system/framework/cneapiclient.jar
system/framework/com.android.future.usb.accessory.jar
system/framework/com.android.location.provider.jar
system/framework/com.android.mediadrm.signer.jar
system/framework/com.android.media.remotedisplay.jar
system/framework/com.fingerprints.extension.jar
system/framework/com.google.android.maps.jar
system/framework/com.google.android.media.effects.jar
system/framework/com.qti.dpmframework.jar
system/framework/com.qti.location.sdk.jar
system/framework/com.qti.snapdragon.sdk.display.jar
system/framework/com.qualcomm.location.vzw_library.jar
system/framework/com.quicinc.cne.jar
system/framework/ConnectivityExt.jar
system/framework/conscrypt.jar
system/framework/content.jar
system/framework/core-junit.jar
system/framework/core-libart.jar
system/framework/core-oj.jar
system/framework/dpmapi.jar
system/framework/dpm.jar
system/framework/embmslibrary.jar
system/framework/ethernet-service.jar
system/framework/eventbus.jar
system/framework/ext.jar
system/framework/framework-ext-res/framework-ext-res.apk
system/framework/framework.jar
system/framework/framework-res.apk
system/framework/gson.jar
system/framework/hid.jar
system/framework/ime.jar
system/framework/imscmlibrary.jar
system/framework/ims-common.jar
system/framework/input.jar
system/framework/izat.xt.srv.jar
system/framework/javax.obex.jar
system/framework/media_cmd.jar
system/framework/microlog4android.jar
system/framework/miuipushsdkshared.jar
system/framework/miuisdk.jar
system/framework/miuistatssdkshared.jar
system/framework/miuisystem.jar
system/framework/miui-update.jar
system/framework/monkey.jar
system/framework/oat/arm64/activation.odex
system/framework/oat/arm64/am.odex
system/framework/oat/arm64/android-support-v13.odex
system/framework/oat/arm64/android-support-v7-recyclerview.odex
system/framework/oat/arm64/android.test.runner.odex
system/framework/oat/arm64/appwidget.odex
system/framework/oat/arm64/bmgr.odex
system/framework/oat/arm64/btmultisimlibrary.odex
system/framework/oat/arm64/bu.odex
system/framework/oat/arm64/cloud-common-runtime.odex
system/framework/oat/arm64/com.android.future.usb.accessory.odex
system/framework/oat/arm64/com.android.location.provider.odex
system/framework/oat/arm64/com.android.mediadrm.signer.odex
system/framework/oat/arm64/com.android.media.remotedisplay.odex
system/framework/oat/arm64/com.fingerprints.extension.odex
system/framework/oat/arm64/com.google.android.maps.odex
system/framework/oat/arm64/com.google.android.media.effects.odex
system/framework/oat/arm64/com.qti.location.sdk.odex
system/framework/oat/arm64/com.qualcomm.location.vzw_library.odex
system/framework/oat/arm64/content.odex
system/framework/oat/arm64/dpm.odex
system/framework/oat/arm64/ethernet-service.odex
system/framework/oat/arm64/eventbus.odex
system/framework/oat/arm64/gson.odex
system/framework/oat/arm64/hid.odex
system/framework/oat/arm64/ime.odex
system/framework/oat/arm64/input.odex
system/framework/oat/arm64/javax.obex.odex
system/framework/oat/arm64/media_cmd.odex
system/framework/oat/arm64/microlog4android.odex
system/framework/oat/arm64/miuipushsdkshared.odex
system/framework/oat/arm64/miuistatssdkshared.odex
system/framework/oat/arm64/monkey.odex
system/framework/oat/arm64/org.codeaurora.camera.odex
system/framework/oat/arm64/org.simalliance.openmobileapi.odex
system/framework/oat/arm64/picasso.odex
system/framework/oat/arm64/pm.odex
system/framework/oat/arm64/protobuf.odex
system/framework/oat/arm64/qcrilhook.odex
system/framework/oat/arm64/QPerformance.odex
system/framework/oat/arm64/qti-telephony-common.odex
system/framework/oat/arm64/QtiTelephonyServicelibrary.odex
system/framework/oat/arm64/rcscommon.odex
system/framework/oat/arm64/rcs_service_aidl.odex
system/framework/oat/arm64/rcs_service_api.odex
system/framework/oat/arm64/requestsync.odex
system/framework/oat/arm64/security-device-credential-sdk.odex
system/framework/oat/arm64/services.odex
system/framework/oat/arm64/settings.odex
system/framework/oat/arm64/sm.odex
system/framework/oat/arm64/svc.odex
system/framework/oat/arm64/telecom.odex
system/framework/oat/arm64/uiautomator.odex
system/framework/oat/arm64/uimlpalibrary.odex
system/framework/oat/arm64/uimremoteclientlibrary.odex
system/framework/oat/arm64/vcard.odex
system/framework/oat/arm64/version-seperation.odex
system/framework/oat/arm64/volley.odex
system/framework/oat/arm64/wifi-service.odex
system/framework/oat/arm64/wm.odex
system/framework/oat/arm64/zxing.odex
system/framework/oat/arm/activation.odex
system/framework/oat/arm/am.odex
system/framework/oat/arm/android-support-v13.odex
system/framework/oat/arm/android-support-v7-recyclerview.odex
system/framework/oat/arm/android.test.runner.odex
system/framework/oat/arm/appwidget.odex
system/framework/oat/arm/bmgr.odex
system/framework/oat/arm/btmultisimlibrary.odex
system/framework/oat/arm/bu.odex
system/framework/oat/arm/cloud-common-runtime.odex
system/framework/oat/arm/com.android.future.usb.accessory.odex
system/framework/oat/arm/com.android.location.provider.odex
system/framework/oat/arm/com.android.mediadrm.signer.odex
system/framework/oat/arm/com.android.media.remotedisplay.odex
system/framework/oat/arm/com.fingerprints.extension.odex
system/framework/oat/arm/com.google.android.maps.odex
system/framework/oat/arm/com.google.android.media.effects.odex
system/framework/oat/arm/com.qti.location.sdk.odex
system/framework/oat/arm/com.qualcomm.location.vzw_library.odex
system/framework/oat/arm/content.odex
system/framework/oat/arm/dpm.odex
system/framework/oat/arm/eventbus.odex
system/framework/oat/arm/gson.odex
system/framework/oat/arm/hid.odex
system/framework/oat/arm/ime.odex
system/framework/oat/arm/input.odex
system/framework/oat/arm/javax.obex.odex
system/framework/oat/arm/media_cmd.odex
system/framework/oat/arm/microlog4android.odex
system/framework/oat/arm/miuipushsdkshared.odex
system/framework/oat/arm/miuistatssdkshared.odex
system/framework/oat/arm/monkey.odex
system/framework/oat/arm/org.codeaurora.camera.odex
system/framework/oat/arm/org.simalliance.openmobileapi.odex
system/framework/oat/arm/picasso.odex
system/framework/oat/arm/pm.odex
system/framework/oat/arm/protobuf.odex
system/framework/oat/arm/qcrilhook.odex
system/framework/oat/arm/QPerformance.odex
system/framework/oat/arm/qti-telephony-common.odex
system/framework/oat/arm/QtiTelephonyServicelibrary.odex
system/framework/oat/arm/rcscommon.odex
system/framework/oat/arm/rcs_service_aidl.odex
system/framework/oat/arm/rcs_service_api.odex
system/framework/oat/arm/requestsync.odex
system/framework/oat/arm/security-device-credential-sdk.odex
system/framework/oat/arm/settings.odex
system/framework/oat/arm/sm.odex
system/framework/oat/arm/svc.odex
system/framework/oat/arm/telecom.odex
system/framework/oat/arm/uiautomator.odex
system/framework/oat/arm/uimlpalibrary.odex
system/framework/oat/arm/uimremoteclientlibrary.odex
system/framework/oat/arm/vcard.odex
system/framework/oat/arm/version-seperation.odex
system/framework/oat/arm/volley.odex
system/framework/oat/arm/wm.odex
